\begin{tabular}{rrrrrl}
\toprule
 dimension2\_mean &  dimension2\_std &  dimension10\_mean &  dimension10\_std &  param\_value &                        param\_name \\
\midrule
             0.0 &             0.0 &            0.0000 &           0.0000 &       0.1000 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &           39.0155 &         117.0465 &       0.6211 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       1.1421 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       1.6632 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       2.1842 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       2.7053 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       3.2263 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       3.7474 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       4.2684 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       4.7895 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       5.3105 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       5.8316 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       6.3526 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &           25.8753 &          77.6260 &       6.8737 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       7.3947 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       7.9158 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &           28.3011 &          84.9034 &       8.4368 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       8.9579 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &       9.4789 &  delta\_potential\_length\_parameter \\
             0.0 &             0.0 &            0.0000 &           0.0000 &      10.0000 &  delta\_potential\_length\_parameter \\
\bottomrule
\end{tabular}
