\begin{tabular}{rrrrrl}
\toprule
 dimension2\_mean &  dimension2\_std &  dimension10\_mean &  dimension10\_std &  param\_value &   param\_name \\
\midrule
        139.1262 &         84.6031 &          823.5833 &          59.7047 &       0.1000 &  attenuation \\
        179.7331 &         54.3967 &          787.6451 &          64.6309 &       0.6211 &  attenuation \\
        103.7803 &         46.6723 &          815.2040 &          63.5684 &       1.1421 &  attenuation \\
        147.0440 &         38.3097 &          814.6181 &          54.6544 &       1.6632 &  attenuation \\
        144.6891 &         34.4880 &          829.0137 &          81.8237 &       2.1842 &  attenuation \\
        140.5705 &         98.2032 &          789.5402 &          53.0015 &       2.7053 &  attenuation \\
        124.6834 &         74.5412 &          836.5692 &          86.3140 &       3.2263 &  attenuation \\
        114.0813 &         52.7518 &          780.8766 &          48.6825 &       3.7474 &  attenuation \\
        118.5961 &         67.6991 &          836.7952 &          57.7586 &       4.2684 &  attenuation \\
        125.4662 &         57.9183 &          779.3026 &          68.3585 &       4.7895 &  attenuation \\
        121.6537 &         75.1684 &          806.2072 &          90.9128 &       5.3105 &  attenuation \\
        105.5459 &         68.6881 &          801.0367 &          34.7765 &       5.8316 &  attenuation \\
        119.3849 &         45.4864 &          782.7397 &          63.1502 &       6.3526 &  attenuation \\
        121.6568 &         36.8830 &          827.5634 &          99.5541 &       6.8737 &  attenuation \\
        122.0263 &         45.1396 &          833.1080 &          81.3032 &       7.3947 &  attenuation \\
        128.3450 &         51.0110 &          770.8606 &          54.7592 &       7.9158 &  attenuation \\
        136.5648 &         88.2393 &          776.7946 &          75.8122 &       8.4368 &  attenuation \\
        149.7646 &         63.9975 &          792.1905 &          55.9964 &       8.9579 &  attenuation \\
        154.4791 &         54.9118 &          807.0295 &          58.9113 &       9.4789 &  attenuation \\
        136.3552 &         41.5518 &          828.9302 &          63.4935 &      10.0000 &  attenuation \\
\bottomrule
\end{tabular}
